info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--8136-Wg8QQH3G01HD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1021/1028 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1043/1045 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1050/1054 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1051/1054 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\promise.prototype.finally\polyfill.js
